src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/ProgressMatrix.tsx:364:              message: isEn ? `Successfully added ${selected.length} habit(s) to your daily task list! 📑` : language === "tr" ? `${selected.length} alışkanlık günlük görev listenize başarıyla eklendi! 📑` : `Uspešno dodato ${selected.length} navika na vašu listu zadataka! 📑`,
src/components/ProgressMatrix.tsx:418:    title: isEn ? "Peak Routine & Core Consistency Matrix" : language === "tr" ? "Zirve Rutini ve Temel Tutarlılık Matrisi" : "⚡ Mikrorutine & Matrica Doslednosti",
src/components/ProgressMatrix.tsx:419:    subtitle: isEn ? "Build identity-based loops and robust routine architecture. Program your triggers with Habit Stacking, scale down tasks with the Micro-routine, and record streaks on the visual progress grid." : language === "tr" ? "Kimlik tabanlı döngüler ve sağlam rutin mimari oluşturun. Tetikleyicilerinizi Habit Stacking ile programlayın, Mikro rutin ile görevlerin ölçeğini azaltın ve görsel ilerleme tablosundaki çizgileri kaydedin." : "Izgradite stabilan uspeh i pobedite odugovlačenje po dokazanim kognitivno-bihevioralnim formulama. Definišite novi identitet, spakujte navike u formule, primenite pravilo mikro-koraka i pratite vatrene nizove.",
src/components/ProgressMatrix.tsx:420:    identityHeading: isEn ? "Core Identity: Who Do You Want to Become?" : language === "tr" ? "Temel Kimlik: Kim Olmak İstiyorsunuz?" : "🎯 Promena Identiteta: Ko želiš da postaneš?",
src/components/ProgressMatrix.tsx:421:    identityPlaceholder: isEn ? "E.g., An organized writer who values deep health..." : language === "tr" ? "Örneğin, derin sağlığa değer veren düzenli bir yazar..." : "Npr. Fokusiran pisac koji neumoljivo ceni svoje zdravlje...",
src/components/ProgressMatrix.tsx:422:    identitySub: isEn ? "True habit change is identity change. Focus on the type of person you wish to be, not the transient goals." : language === "tr" ? "Gerçek alışkanlık değişikliği kimlik değişikliğidir. Geçici hedeflere değil, nasıl bir insan olmak istediğinize odaklanın." : "Prava promena navika leži u promeni verovanja o sebi. Fokusirajte se na tip osobe koja želite da budete, a ne samo na prolazni rezultat.",
src/components/ProgressMatrix.tsx:424:    addHabit: isEn ? "Add Habit / Routine" : language === "tr" ? "Alışkanlık / Rutin Ekle" : "Dodaj novu naviku ili rutinu",
src/components/ProgressMatrix.tsx:425:    addPlaceholder: isEn ? "Habit name (e.g. Meditate for 15m)" : language === "tr" ? "Alışkanlık adı (ör. 15 dakika meditasyon yapın)" : "Naziv navike (npr. Meditacija, Trening, Hidratacija)",
src/components/ProgressMatrix.tsx:426:    twoMinPlaceholder: isEn ? "Micro-routine version (e.g. Put on running shoes)" : language === "tr" ? "Mikro rutin versiyon (örn. Koşu ayakkabılarını giyin)" : "Mikro-korak (npr. samo obuci patike, ili popij 1 gutljaj vode)",
src/components/ProgressMatrix.tsx:427:    twoMinLabel: isEn ? "The Micro-routine:" : language === "tr" ? "Mikro Rutin:" : "Mikrorutina:",
src/components/ProgressMatrix.tsx:428:    twoMinActiveBadge: isEn ? "Simplified (Micro-routine mode Active)" : language === "tr" ? "Basitleştirilmiş (Mikro rutin mod Aktif)" : "Olakšano (Primenjen mikro-korak)",
src/components/ProgressMatrix.tsx:429:    activateTwoMin: isEn ? "Toggle micro-routine limit" : language === "tr" ? "Mikro rutin sınırını değiştir" : "Smanji na mikro-zalogaj verziju za lakši start",
src/components/ProgressMatrix.tsx:431:    stacksHeading: isEn ? "Habit Stacking Formulas" : language === "tr" ? "Alışkanlık İstifleme Formülleri" : "🔗 Slaganje Navika (Habit Stacking)",
src/components/ProgressMatrix.tsx:432:    stacksSub: isEn ? "Formula: After [Current Habit], I will [New Habit]." : language === "tr" ? "Formül: [Mevcut Alışkanlık]'tan sonra, [Yeni Alışkanlık] yapacağım." : "Formula: Nakon što [Završiš postojeću rutinu], ti ćeš odmah [Uraditi novu naviku].",
src/components/ProgressMatrix.tsx:433:    afterLabel: isEn ? "After I..." : language === "tr" ? "Benden sonra..." : "Nakon što...",
src/components/ProgressMatrix.tsx:434:    willLabel: isEn ? "I will..." : language === "tr" ? "Ben..." : "ja ću odmah...",
src/components/ProgressMatrix.tsx:435:    btnStack: isEn ? "Stack Habit" : language === "tr" ? "Yığın Alışkanlığı" : "Poveži navike",
src/components/ProgressMatrix.tsx:437:    intentHeading: isEn ? "Implementation Intentions" : language === "tr" ? "Uygulama Amaçları" : "🧭 Namera o Sprovođenju (Jasnoća)",
src/components/ProgressMatrix.tsx:438:    intentSub: isEn ? "Make it Obvious: I will [Behavior] at [Time] in [Location]." : language === "tr" ? "Açıkça Belirtin: [Konum]'daki [Zaman]'da [Davranış] yapacağım." : "Učini očiglednim: Ja ću [Ponašanje] u [Vreme] na lokaciji [Lokacija].",
src/components/ProgressMatrix.tsx:439:    willDo: isEn ? "I will do..." : language === "tr" ? "yapacağım..." : "Ja ću uraditi...",
src/components/ProgressMatrix.tsx:440:    whereDo: isEn ? "at location..." : language === "tr" ? "yerde..." : "na lokaciji...",
src/components/ProgressMatrix.tsx:441:    whenDo: isEn ? "at time..." : language === "tr" ? "zamanında..." : "u vreme...",
src/components/ProgressMatrix.tsx:442:    btnIntent: isEn ? "Establish Intention" : language === "tr" ? "Niyet Oluştur" : "Ureži nameru",
src/components/ProgressMatrix.tsx:444:    todayHeader: isEn ? "Daily Compliance Tracker" : language === "tr" ? "Günlük Uyumluluk Takibi" : "Dnevni kontrolor disciplina",
src/components/ProgressMatrix.tsx:445:    clickHint: isEn ? "Check off today's habits to update the heat matrix" : language === "tr" ? "Isı matrisini güncellemek için günümüzün alışkanlıklarına göz atın" : "Štriklirajte završene discipline za odabrani dan",
src/components/ProgressMatrix.tsx:446:    streakHeader: isEn ? "Peak Streak Flame" : language === "tr" ? "Zirve Çizgi Alevi" : "Vatreni niz doslednosti",
src/components/ProgressMatrix.tsx:447:    daysStreak: isEn ? "days streak" : language === "tr" ? "gün serisi" : "dana zaredom",
src/components/ProgressMatrix.tsx:448:    gridLegend: isEn ? "Activity Level" : language === "tr" ? "Etkinlik Düzeyi" : "Nivo aktivnosti",
src/components/ProgressMatrix.tsx:449:    legendLess: isEn ? "Less" : language === "tr" ? "Az" : "Manje",
src/components/ProgressMatrix.tsx:450:    legendMore: isEn ? "More" : language === "tr" ? "Daha" : "Više",
src/components/ProgressMatrix.tsx:451:    btnResetAll: isEn ? "Reset Progress Logs" : language === "tr" ? "İlerleme Günlüklerini Sıfırla" : "Resetuj sve logove",
src/components/ProgressMatrix.tsx:452:    resetWarning: isEn ? "Are you sure you want to clear all historical progress logs?" : language === "tr" ? "Tüm geçmiş ilerleme günlüklerini temizlemek istediğinizden emin misiniz?" : "Da li ste sigurni da želite obrisati celokupnu istoriju progresa?",
src/components/ProgressMatrix.tsx:453:    completedCount: isEn ? "habits checked" : language === "tr" ? "alışkanlıklar kontrol edildi" : "završenih navika",
src/components/ProgressMatrix.tsx:454:    selectDayMsg: isEn ? "Select a day on the grid to record compliance" : language === "tr" ? "Uyumluluğu kaydetmek için tablodan bir gün seçin" : "Izaberite bilo koji dan na matrici za popunjavanje ili analizu",
src/components/ProgressMatrix.tsx:457:        text: isEn ? "You do not rise to the level of your goals. You fall to the level of your systems." : language === "tr" ? "Hedeflerinizin seviyesine çıkamazsınız. Sistemlerinizin seviyesine düşersiniz." : "Vi se ne uzdižete na nivo svojih ciljeva. Vi padate na nivo svojih sistema.",
src/components/ProgressMatrix.tsx:461:        text: isEn ? "Every action you take is a vote for the type of person you wish to become." : language === "tr" ? "Yaptığınız her eylem, olmak istediğiniz kişi türü için bir oydur." : "Svaka akcija koju preduzmete je glas za tip osobe koja želite da postanete.",
src/components/ProgressMatrix.tsx:465:        text: isEn ? "Be the designer of your world and not merely the consumer of it." : language === "tr" ? "Dünyanızın yalnızca tüketicisi değil, tasarımcısı olun." : "Budite dizajner svog sveta, a ne samo potrošač u njemu.",
src/components/ProgressMatrix.tsx:509:        (isEn ? "Just start the first easiest micro-step right now" : language === "tr" ? "İlk en kolay mikro adımı hemen şimdi başlatın" : "Započni samo prvi i najlakši mogući korak (mikro-korak)"),
src/components/ProgressMatrix.tsx:578:        label: d.toLocaleDateString(isEn ? "en-US" : language === "tr" ? "tr-TR" : "sr-RS", {
src/components/ProgressMatrix.tsx:637:            message: isEn ? "Please type your desired core identity first!" : language === "tr" ? "Lütfen önce istediğiniz çekirdek kimliğinizi yazın!" : "Prvo upišite željeni identitet u tekstualno polje!",
src/components/ProgressMatrix.tsx:665:              message: isEn ? "Recommended micro-habits are ready to review!" : language === "tr" ? "Önerilen mikro alışkanlıklar incelemeye hazır!" : "Preporučene puzla-navike su spremne za pregled ispod!",
src/components/ProgressMatrix.tsx:675:            message: isEn ? "Failed to generate habits." : language === "tr" ? "Alışkanlıklar oluşturulamadı." : "Greška pri generisanju.",
src/components/ProgressMatrix.tsx:793:                    ? isEn ? "Generating..." : language === "tr" ? "Oluşturuluyor..." : "Generišem..."
src/components/ProgressMatrix.tsx:794:                    : isEn ? "Auto-Generate Daily Habits" : language === "tr" ? "Günlük Alışkanlıkları Otomatik Olarak Oluşturun" : "Automatski generiši mikrorutine"}
src/components/ProgressMatrix.tsx:811:                          {isEn ? "Configure & Choose Micro-Habits" : language === "tr" ? "Mikro Alışkanlıkları Yapılandırın ve Seçin" : "Pregled i odabir mikro-navika"}
src/components/ProgressMatrix.tsx:814:                          {isEn ? "Review, edit, and select which generated habits to acquire or schedule as daily tasks:" : language === "tr" ? "Hangi alışkanlıkları edineceğinizi veya günlük görevler olarak planlayacağınızı gözden geçirin, düzenleyin ve seçin:" : "Pregledajte, prilagodite i selektujte navike koje želite da usvojite u rutine ili dodate na listu dnevnih zadataka:"}
src/components/ProgressMatrix.tsx:821:                        title={isEn ? "Clear" : language === "tr" ? "Temizlemek" : "Ukloni"}
src/components/ProgressMatrix.tsx:863:                                    {isEn ? "Habit Title (Activity Name)" : language === "tr" ? "Alışkanlık Başlığı (Etkinlik Adı)" : "Naziv navike (Aktivnost)"}
src/components/ProgressMatrix.tsx:876:                                    {isEn ? "Micro-routine version" : language === "tr" ? "Mikro rutin versiyon" : "Mikrorutina verzija"}
src/components/ProgressMatrix.tsx:893:                                    {isEn ? "Dismiss" : language === "tr" ? "Azletmek" : "Odustani"}
src/components/ProgressMatrix.tsx:901:                                    {isEn ? "Save" : language === "tr" ? "Kaydetmek" : "Sačuvaj"}
src/components/ProgressMatrix.tsx:917:                                      {isEn ? "Micro-routine:" : language === "tr" ? "Mikro rutin:" : "Mikrorutina:"}
src/components/ProgressMatrix.tsx:935:                                    isEn ? "Edit routine inline" : language === "tr" ? "Rutin satır içi düzenleme" : "Izmeni rutinu inline"
src/components/ProgressMatrix.tsx:953:                        {isEn ? "Cancel" : language === "tr" ? "İptal etmek" : "Otkaži"}
src/components/ProgressMatrix.tsx:963:                        {isEn ? "Add to Daily Task List" : language === "tr" ? "Günlük Görev Listesine Ekle" : "Dodaj u dnevnu listu zadataka"}
src/components/ProgressMatrix.tsx:973:                        {isEn ? "Adopt as Mikrorutine" : language === "tr" ? "Mikrorutine olarak benimseyin" : "Usvoji mikrorutinu"}
src/components/ProgressMatrix.tsx:1021:                    isEn ? "I check off my email..." : language === "tr" ? "E-postalarımı kontrol ediyorum..." : "Npr. popijem prvu čašu vode"
src/components/ProgressMatrix.tsx:1037:                      isEn ? "I will open my priority list" : language === "tr" ? "Öncelik listemi açacağım" : "odmah ću otvoriti A1 zadatak"
src/components/ProgressMatrix.tsx:1062:                        {isEn ? "After" : language === "tr" ? "Sonrasında" : "Nakon što"}
src/components/ProgressMatrix.tsx:1069:                        {isEn ? "I will" : language === "tr" ? "yapacağım" : "ja ću odmah"}
src/components/ProgressMatrix.tsx:1121:                      isEn ? "Meditate for 10m" : language === "tr" ? "10 dakika meditasyon yapın" : "Meditirati 10 minuta"
src/components/ProgressMatrix.tsx:1149:                      placeholder={isEn ? "in the bedroom" : language === "tr" ? "yatak odasında" : "u spavaćoj sobi"}
src/components/ProgressMatrix.tsx:1174:                        {isEn ? "I will" : language === "tr" ? "yapacağım" : "Ja ću"}
src/components/ProgressMatrix.tsx:1180:                        {isEn ? "at" : language === "tr" ? "en" : "u"}
src/components/ProgressMatrix.tsx:1186:                        {isEn ? "in" : language === "tr" ? "içinde" : "na lokaciji"}
src/components/ProgressMatrix.tsx:1225:                  ? isEn ? "Awesome job! Never break the chain." : language === "tr" ? "Harika iş! Zinciri asla kırmayın." : "Sjajno ide! Gvozdena doslednost na delu."
src/components/ProgressMatrix.tsx:1226:                  : isEn ? "Check off an item below to kickstart your streak!" : language === "tr" ? "Serinizi başlatmak için aşağıdaki öğelerden birini işaretleyin!" : "Štriklirajte bazičnu obavezu za početak pobedničkog niza!"}
src/components/ProgressMatrix.tsx:1245:                {isEn ? "HOW TO SCORE CONSISTENCY" : language === "tr" ? "TUTARLILIK NASIL PUANLANIR" : "SAVETI ZA DOSLEDNOST"}
src/components/ProgressMatrix.tsx:1254:                    {isEn ? "1. Make It Obvious" : language === "tr" ? "1. Açıkça Belirtin" : "1. Učini očiglednim"}
src/components/ProgressMatrix.tsx:1257:                    {isEn ? "Use Habit Stacking & Implementation Intentions formula on the left." : language === "tr" ? "Soldaki Alışkanlık İstifleme ve Uygulama Niyetleri formülünü kullanın." : "Koristite slaganje i vremensko-lokacijski plan sa leve strane."}
