src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/ProgressMatrix.tsx:427:    twoMinLabel: isEn ? "The Micro-routine:" : language === "tr" ? "The Micro-routine:" : "Mikrorutina:",
src/components/ProgressMatrix.tsx:428:    twoMinActiveBadge: isEn ? "Simplified (Micro-routine mode Active)" : language === "tr" ? "Simplified (Micro-routine mode Active)" : "Olakšano (Primenjen mikro-korak)",
src/components/ProgressMatrix.tsx:429:    activateTwoMin: isEn ? "Toggle micro-routine limit" : language === "tr" ? "Toggle micro-routine limit" : "Smanji na mikro-zalogaj verziju za lakši start",
src/components/ProgressMatrix.tsx:431:    stacksHeading: isEn ? "Habit Stacking Formulas" : language === "tr" ? "Habit Stacking Formulas" : "🔗 Slaganje Navika (Habit Stacking)",
src/components/ProgressMatrix.tsx:432:    stacksSub: isEn ? "Formula: After [Current Habit], I will [New Habit]." : language === "tr" ? "Formula: After [Current Habit], I will [New Habit]." : "Formula: Nakon što [Završiš postojeću rutinu], ti ćeš odmah [Uraditi novu naviku].",
src/components/ProgressMatrix.tsx:433:    afterLabel: isEn ? "After I..." : language === "tr" ? "After I..." : "Nakon što...",
src/components/ProgressMatrix.tsx:434:    willLabel: isEn ? "I will..." : language === "tr" ? "I will..." : "ja ću odmah...",
src/components/ProgressMatrix.tsx:435:    btnStack: isEn ? "Stack Habit" : language === "tr" ? "Stack Habit" : "Poveži navike",
src/components/ProgressMatrix.tsx:437:    intentHeading: isEn ? "Implementation Intentions" : language === "tr" ? "Implementation Intentions" : "🧭 Namera o Sprovođenju (Jasnoća)",
src/components/ProgressMatrix.tsx:438:    intentSub: isEn ? "Make it Obvious: I will [Behavior] at [Time] in [Location]." : language === "tr" ? "Make it Obvious: I will [Behavior] at [Time] in [Location]." : "Učini očiglednim: Ja ću [Ponašanje] u [Vreme] na lokaciji [Lokacija].",
src/components/ProgressMatrix.tsx:439:    willDo: isEn ? "I will do..." : language === "tr" ? "I will do..." : "Ja ću uraditi...",
src/components/ProgressMatrix.tsx:440:    whereDo: isEn ? "at location..." : language === "tr" ? "at location..." : "na lokaciji...",
src/components/ProgressMatrix.tsx:441:    whenDo: isEn ? "at time..." : language === "tr" ? "at time..." : "u vreme...",
src/components/ProgressMatrix.tsx:442:    btnIntent: isEn ? "Establish Intention" : language === "tr" ? "Establish Intention" : "Ureži nameru",
src/components/ProgressMatrix.tsx:444:    todayHeader: isEn ? "Daily Compliance Tracker" : language === "tr" ? "Daily Compliance Tracker" : "Dnevni kontrolor disciplina",
src/components/ProgressMatrix.tsx:445:    clickHint: isEn ? "Check off today's habits to update the heat matrix" : language === "tr" ? "Check off today's habits to update the heat matrix" : "Štriklirajte završene discipline za odabrani dan",
src/components/ProgressMatrix.tsx:446:    streakHeader: isEn ? "Peak Streak Flame" : language === "tr" ? "Peak Streak Flame" : "Vatreni niz doslednosti",
src/components/ProgressMatrix.tsx:447:    daysStreak: isEn ? "days streak" : language === "tr" ? "days streak" : "dana zaredom",
src/components/ProgressMatrix.tsx:448:    gridLegend: isEn ? "Activity Level" : language === "tr" ? "Activity Level" : "Nivo aktivnosti",
src/components/ProgressMatrix.tsx:449:    legendLess: isEn ? "Less" : language === "tr" ? "Less" : "Manje",
src/components/ProgressMatrix.tsx:450:    legendMore: isEn ? "More" : language === "tr" ? "More" : "Više",
src/components/ProgressMatrix.tsx:451:    btnResetAll: isEn ? "Reset Progress Logs" : language === "tr" ? "Reset Progress Logs" : "Resetuj sve logove",
src/components/ProgressMatrix.tsx:452:    resetWarning: isEn ? "Are you sure you want to clear all historical progress logs?" : language === "tr" ? "Are you sure you want to clear all historical progress logs?" : "Da li ste sigurni da želite obrisati celokupnu istoriju progresa?",
src/components/ProgressMatrix.tsx:453:    completedCount: isEn ? "habits checked" : language === "tr" ? "habits checked" : "završenih navika",
src/components/ProgressMatrix.tsx:454:    selectDayMsg: isEn ? "Select a day on the grid to record compliance" : language === "tr" ? "Select a day on the grid to record compliance" : "Izaberite bilo koji dan na matrici za popunjavanje ili analizu",
src/components/ProgressMatrix.tsx:457:        text: isEn ? "You do not rise to the level of your goals. You fall to the level of your systems." : language === "tr" ? "You do not rise to the level of your goals. You fall to the level of your systems." : "Vi se ne uzdižete na nivo svojih ciljeva. Vi padate na nivo svojih sistema.",
src/components/ProgressMatrix.tsx:461:        text: isEn ? "Every action you take is a vote for the type of person you wish to become." : language === "tr" ? "Every action you take is a vote for the type of person you wish to become." : "Svaka akcija koju preduzmete je glas za tip osobe koja želite da postanete.",
src/components/ProgressMatrix.tsx:465:        text: isEn ? "Be the designer of your world and not merely the consumer of it." : language === "tr" ? "Be the designer of your world and not merely the consumer of it." : "Budite dizajner svog sveta, a ne samo potrošač u njemu.",
src/components/ProgressMatrix.tsx:509:        (isEn ? "Just start the first easiest micro-step right now" : language === "tr" ? "Just start the first easiest micro-step right now" : "Započni samo prvi i najlakši mogući korak (mikro-korak)"),
src/components/ProgressMatrix.tsx:578:        label: d.toLocaleDateString(isEn ? "en-US" : language === "tr" ? "en-US" : "sr-RS", {
src/components/ProgressMatrix.tsx:637:            message: isEn ? "Please type your desired core identity first!" : language === "tr" ? "Please type your desired core identity first!" : "Prvo upišite željeni identitet u tekstualno polje!",
src/components/ProgressMatrix.tsx:665:              message: isEn ? "Recommended micro-habits are ready to review!" : language === "tr" ? "Recommended micro-habits are ready to review!" : "Preporučene puzla-navike su spremne za pregled ispod!",
src/components/ProgressMatrix.tsx:675:            message: isEn ? "Failed to generate habits." : language === "tr" ? "Failed to generate habits." : "Greška pri generisanju.",
src/components/ProgressMatrix.tsx:793:                    ? isEn ? "Generating..." : language === "tr" ? "Generating..." : "Generišem..."
src/components/ProgressMatrix.tsx:794:                    : isEn ? "Auto-Generate Daily Habits" : language === "tr" ? "Auto-Generate Daily Habits" : "Automatski generiši mikrorutine"}
src/components/ProgressMatrix.tsx:811:                          {isEn ? "Configure & Choose Micro-Habits" : language === "tr" ? "Configure & Choose Micro-Habits" : "Pregled i odabir mikro-navika"}
src/components/ProgressMatrix.tsx:814:                          {isEn ? "Review, edit, and select which generated habits to acquire or schedule as daily tasks:" : language === "tr" ? "Review, edit, and select which generated habits to acquire or schedule as daily tasks:" : "Pregledajte, prilagodite i selektujte navike koje želite da usvojite u rutine ili dodate na listu dnevnih zadataka:"}
src/components/ProgressMatrix.tsx:821:                        title={isEn ? "Clear" : language === "tr" ? "Clear" : "Ukloni"}
src/components/ProgressMatrix.tsx:863:                                    {isEn ? "Habit Title (Activity Name)" : language === "tr" ? "Habit Title (Activity Name)" : "Naziv navike (Aktivnost)"}
src/components/ProgressMatrix.tsx:876:                                    {isEn ? "Micro-routine version" : language === "tr" ? "Micro-routine version" : "Mikrorutina verzija"}
src/components/ProgressMatrix.tsx:893:                                    {isEn ? "Dismiss" : language === "tr" ? "Dismiss" : "Odustani"}
src/components/ProgressMatrix.tsx:901:                                    {isEn ? "Save" : language === "tr" ? "Save" : "Sačuvaj"}
src/components/ProgressMatrix.tsx:917:                                      {isEn ? "Micro-routine:" : language === "tr" ? "Micro-routine:" : "Mikrorutina:"}
src/components/ProgressMatrix.tsx:935:                                    isEn ? "Edit routine inline" : language === "tr" ? "Edit routine inline" : "Izmeni rutinu inline"
src/components/ProgressMatrix.tsx:953:                        {isEn ? "Cancel" : language === "tr" ? "Cancel" : "Otkaži"}
src/components/ProgressMatrix.tsx:963:                        {isEn ? "Add to Daily Task List" : language === "tr" ? "Add to Daily Task List" : "Dodaj u dnevnu listu zadataka"}
src/components/ProgressMatrix.tsx:973:                        {isEn ? "Adopt as Mikrorutine" : language === "tr" ? "Adopt as Mikrorutine" : "Usvoji mikrorutinu"}
src/components/ProgressMatrix.tsx:1021:                    isEn ? "I check off my email..." : language === "tr" ? "I check off my email..." : "Npr. popijem prvu čašu vode"
src/components/ProgressMatrix.tsx:1037:                      isEn ? "I will open my priority list" : language === "tr" ? "I will open my priority list" : "odmah ću otvoriti A1 zadatak"
src/components/ProgressMatrix.tsx:1062:                        {isEn ? "After" : language === "tr" ? "After" : "Nakon što"}
src/components/ProgressMatrix.tsx:1069:                        {isEn ? "I will" : language === "tr" ? "I will" : "ja ću odmah"}
src/components/ProgressMatrix.tsx:1121:                      isEn ? "Meditate for 10m" : language === "tr" ? "Meditate for 10m" : "Meditirati 10 minuta"
src/components/ProgressMatrix.tsx:1149:                      placeholder={isEn ? "in the bedroom" : language === "tr" ? "in the bedroom" : "u spavaćoj sobi"}
src/components/ProgressMatrix.tsx:1174:                        {isEn ? "I will" : language === "tr" ? "I will" : "Ja ću"}
src/components/ProgressMatrix.tsx:1180:                        {isEn ? "at" : language === "tr" ? "at" : "u"}
src/components/ProgressMatrix.tsx:1186:                        {isEn ? "in" : language === "tr" ? "in" : "na lokaciji"}
src/components/ProgressMatrix.tsx:1225:                  ? isEn ? "Awesome job! Never break the chain." : language === "tr" ? "Awesome job! Never break the chain." : "Sjajno ide! Gvozdena doslednost na delu."
src/components/ProgressMatrix.tsx:1226:                  : isEn ? "Check off an item below to kickstart your streak!" : language === "tr" ? "Check off an item below to kickstart your streak!" : "Štriklirajte bazičnu obavezu za početak pobedničkog niza!"}
src/components/ProgressMatrix.tsx:1245:                {isEn ? "HOW TO SCORE CONSISTENCY" : language === "tr" ? "HOW TO SCORE CONSISTENCY" : "SAVETI ZA DOSLEDNOST"}
src/components/ProgressMatrix.tsx:1254:                    {isEn ? "1. Make It Obvious" : language === "tr" ? "1. Make It Obvious" : "1. Učini očiglednim"}
src/components/ProgressMatrix.tsx:1257:                    {isEn ? "Use Habit Stacking & Implementation Intentions formula on the left." : language === "tr" ? "Use Habit Stacking & Implementation Intentions formula on the left." : "Koristite slaganje i vremensko-lokacijski plan sa leve strane."}
src/components/ProgressMatrix.tsx:1266:                    {isEn ? "2. Make It Attractive" : language === "tr" ? "2. Make It Attractive" : "2. Učini privlačnim"}
src/components/ProgressMatrix.tsx:1269:                    {isEn ? "Associate your system output with your desirable Identity Statement." : language === "tr" ? "Associate your system output with your desirable Identity Statement." : "Povežite rad na zadacima sa novom ugrađenom formom Identiteta."}
src/components/ProgressMatrix.tsx:1278:                    {isEn ? "3. Make It Easy" : language === "tr" ? "3. Make It Easy" : "3. Učini jednostavnim"}
src/components/ProgressMatrix.tsx:1281:                    {isEn ? "Enable 'The Micro-routine' on tough days to prevent friction and start." : language === "tr" ? "Enable 'The Micro-routine' on tough days to prevent friction and start." : "Uključite režim 'mikro-koraka' za teške dane kako biste uklonili otpor početka."}
src/components/ProgressMatrix.tsx:1290:                    {isEn ? "4. Make It Satisfying" : language === "tr" ? "4. Make It Satisfying" : "4. Učini zadovoljavajućim"}
src/components/ProgressMatrix.tsx:1293:                    {isEn ? "Click the grid circles. Scoring visual logs releases dopamine." : language === "tr" ? "Click the grid circles. Scoring visual logs releases dopamine." : "Popunjavajte krugove ispod. Čuvanje vizuelnog niza podstiče dopamin rasta."}
